neighborhood,sensitivity,adaptive_capacity,hvi
Meri_4,0.33769633507853414,0.53125,0.4151178010471205
Dwarka_7,0.3036649214659688,0.546875,0.40094895287958127
Tidke Colony_2,0.3534031413612565,0.44010416666666663,0.38808355148342055
College Road_7,0.37172774869109954,0.3984374999999999,0.38241164921465964
Gangapur Road_3,0.32460732984293206,0.45052083333333326,0.3749727312390925
Satpur_6,0.28534031413612576,0.5000000000000001,0.3712041884816755
College Road_4,0.2774869109947644,0.5052083333333333,0.36857547993019196
Dwarka_9,0.22774869109947649,0.5494791666666667,0.3564408813263526
Meri_10,0.20942408376963348,0.5520833333333335,0.34648778359511345
Meri_9,0.19109947643979067,0.5755208333333334,0.3448680191972078
Satpur_2,0.28534031413612576,0.390625,0.32745418848167546
Meri_3,0.1518324607329844,0.5729166666666667,0.32026614310645735
Ambad_9,0.15968586387434558,0.5546875,0.31768651832460737
Satpur_8,0.2591623036649216,0.38541666666666663,0.3096640488656196
Satpur_7,0.21204188481675396,0.40104166666666663,0.28764179755671904
Deolali_4,0.1204188481675393,0.53125,0.2847513089005236
Dwarka_1,0.20418848167539258,0.38541666666666663,0.2766797556719022
Meri_2,0.16492146596858648,0.42447916666666663,0.26874454624781857
Ambad_8,0.12303664921465975,0.46354166666666663,0.2592386561954625
Deolali_7,0.1701570680628272,0.37239583333333326,0.2510525741710296
Ambad_3,0.09685863874345556,0.48177083333333337,0.2508235165794067
Ambad_2,0.20942408376963348,0.30208333333333337,0.24648778359511342
Ambad_1,0.1387434554973823,0.40364583333333337,0.24470440663176274
Deolali_3,0.1701570680628272,0.33854166666666663,0.237510907504363
Indiranagar_3,0.10732984293193738,0.43229166666666674,0.23731457242582915
College Road_5,0.06020942408376974,0.43229166666666674,0.20904232111692855
College Road_9,0.002617801047120456,0.4296875,0.1734456806282723
College Road_8,0.08900523560209438,0.29166666666666674,0.17006980802792332
Dwarka_2,0.0759162303664923,0.25520833333333326,0.1476330715532287
Deolali_5,0.0,0.35416666666666674,0.1416666666666667
Ambad_10,0.02879581151832464,0.30208333333333337,0.13811082024432814
Deolali_1,0.005235602094240912,0.30729166666666663,0.12605802792321122
CIDCO,0.14921465968586395,0.0,0.08952879581151836
Dwarka_6,0.0,0.21354166666666674,0.0854166666666667
Satpur_9,0.002617801047120456,0.1953125,0.07969568062827227
